=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitattributes ===
# Auto detect text files and perform LF normalization
* text=auto
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitignore ===
# ط§ظ„طھط¨ط¹ظٹط§طھ
node_modules/

# ظ…ظ„ظپط§طھ ط§ظ„ط¨ظٹط¦ط©
.env
env/

# ط§ظ„ط³ط¬ظ„ط§طھ ظˆط§ظ„ظ…ط®ط±ط¬ط§طھ
*.log
logs/

# ظ…ظ„ظپط§طھ ط§ظ„ظ†ط¸ط§ظ…
.DS_Store

# ظ…ط¬ظ„ط¯ط§طھ ط§ظ„ط¨ظ†ط§ط،
dist/
build/
out/
.coverage
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\package.json ===
{
  "name": "weather-app",
  "version": "1.0.0",
  "private": true,
  "dependencies": {
    "i18next": "^23.16.8",
    "lottie-web": "^5.12.2",
    "papaparse": "^5.5.1",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^11.18.6",
    "react-icons": "^5.4.0",
    "react-lottie-player": "^2.1.0",
    "react-scripts": "^5.0.1"
  },
  "scripts": {
    "start": "react-scripts start",
    "build": "react-scripts build",
    "test": "react-scripts test",
    "eject": "react-scripts eject"
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  }
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\README.md ===
# AI-weather-prediction

# Using PowerShell to get all path files with content, excluding "package-lock.json" and "node_modules" and "venv"

$outputFilePath = "all_files_with_content.txt"
if (Test-Path $outputFilePath) {
    Remove-Item $outputFilePath
}
Get-ChildItem -Path "C:\Users\YASSER\Documents\GitHub\AI_Weather" -Recurse -File |
Where-Object {
    $_.Name -ne "package-lock.json" -and
    $_.Name -ne "favicon.ico" -and
    -not ($_.FullName -like "*\node_modules\*") -and
    -not ($_.FullName -like "*\venv\*") -and
    -not ($_.FullName -like "*\node\*") -and
    -not ($_.FullName -like "*\logs\*") -and
    -not ($_.FullName -like "*\fixtures\*") -and
    -not ($_.FullName -like "*\__pycache__\*") 
} | ForEach-Object {
    "=== $($_.FullName) ===" | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
    Get-Content $_.FullName | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\public\future_weather_predictions.csv ===
country,governorate,date,maxtemp_c,mintemp_c,avgtemp_c,maxwind_mph,totalprecip_mm,avgvis_km,avghumidity,condition_text,year,month,dayofyear,season,temp_range,country_code,gov_code,condition_code,predicted_avgtemp_c
Uzbekistan,Samarkand,2025-02-08,-5.0,-10.8,-6.6,10.5,2.0,6.3,85,Heavy snow,2025,2,39,1,5.800000000000001,20,50,4,-7.546499999999997
Uzbekistan,Samarkand,2025-02-09,-4.9,-13.2,-9.9,5.4,0.0,10.0,78,Sunny,2025,2,40,1,8.299999999999999,20,50,16,-7.998500000000012
Uzbekistan,Tashkent,2025-01-27,8.5,2.7,5.0,6.0,0.0,10.0,45,Sunny,2025,1,27,1,5.8,20,53,16,5.521
Uzbekistan,Tashkent,2025-01-28,6.6,2.7,4.1,5.6,0.0,10.0,50,Overcast ,2025,1,28,1,3.8999999999999995,20,53,11,4.703499999999998
Uzbekistan,Tashkent,2025-01-29,3.3,0.4,1.8,5.8,0.01,10.0,60,Overcast ,2025,1,29,1,2.9,20,53,11,1.9155000000000004
Uzbekistan,Tashkent,2025-01-30,4.5,-0.0,1.9,5.4,0.02,10.0,65,Cloudy ,2025,1,30,1,4.5,20,53,1,2.1980000000000026
Uzbekistan,Tashkent,2025-01-31,5.0,-0.4,1.8,4.7,0.0,10.0,61,Sunny,2025,1,31,1,5.4,20,53,16,2.154
Uzbekistan,Tashkent,2025-02-01,6.0,0.2,2.8,4.5,0.0,10.0,51,Sunny,2025,2,32,1,5.8,20,53,16,3.1835000000000013
Uzbekistan,Tashkent,2025-02-02,6.5,0.5,3.3,4.0,0.0,10.0,51,Sunny,2025,2,33,1,6.0,20,53,16,3.6280000000000037
Uzbekistan,Tashkent,2025-02-03,8.7,2.2,5.1,4.7,0.0,10.0,47,Partly Cloudy ,2025,2,34,1,6.499999999999999,20,53,12,5.448999999999997
Uzbekistan,Tashkent,2025-02-04,8.8,3.7,6.0,4.9,0.0,10.0,41,Overcast ,2025,2,35,1,5.1000000000000005,20,53,11,6.070500000000003
Uzbekistan,Tashkent,2025-02-05,4.4,2.8,3.7,4.9,0.48,8.4,74,Patchy rain nearby,2025,2,36,1,1.6000000000000005,20,53,15,3.457999999999997
Uzbekistan,Tashkent,2025-02-06,7.4,2.4,4.6,6.7,0.0,10.0,65,Partly Cloudy ,2025,2,37,1,5.0,20,53,12,4.650500000000002
Uzbekistan,Tashkent,2025-02-07,0.6,-4.0,-0.7,10.1,4.32,6.3,89,Heavy snow,2025,2,38,1,4.6,20,53,4,-1.6459999999999997
Uzbekistan,Tashkent,2025-02-08,-3.9,-7.5,-5.2,7.4,0.03,10.0,81,Overcast ,2025,2,39,1,3.6,20,53,11,-5.866500000000006
Uzbekistan,Tashkent,2025-02-09,-3.3,-9.5,-6.8,5.1,0.0,10.0,79,Sunny,2025,2,40,1,6.2,20,53,16,-6.863500000000004
Yemen,Aden,2025-01-27,25.0,23.6,24.3,13.9,0.46,10.0,71,Patchy rain nearby,2025,1,27,1,1.3999999999999986,21,1,15,24.27200000000002
Yemen,Aden,2025-01-28,24.6,23.6,24.1,8.7,0.41,10.0,74,Patchy rain nearby,2025,1,28,1,1.0,21,1,15,24.224999999999994
Yemen,Aden,2025-01-29,25.3,23.8,24.5,11.4,0.07,10.0,72,Patchy rain nearby,2025,1,29,1,1.5,21,1,15,24.497000000000007
Yemen,Aden,2025-01-30,25.3,24.2,24.8,11.2,0.0,10.0,67,Sunny,2025,1,30,1,1.1000000000000014,21,1,16,24.844499999999993
Yemen,Aden,2025-01-31,25.4,24.1,24.7,12.3,0.01,10.0,68,Sunny,2025,1,31,1,1.2999999999999972,21,1,16,24.78599999999999
Yemen,Aden,2025-02-01,25.4,24.2,24.8,16.8,0.03,10.0,67,Partly Cloudy ,2025,2,32,1,1.1999999999999993,21,1,12,24.85899999999999
Yemen,Aden,2025-02-02,25.2,23.8,24.6,21.3,0.0,10.0,55,Sunny,2025,2,33,1,1.3999999999999986,21,1,16,24.5375
Yemen,Aden,2025-02-03,24.8,23.2,24.2,16.8,0.0,10.0,55,Sunny,2025,2,34,1,1.6000000000000014,21,1,16,24.198000000000015
Yemen,Aden,2025-02-04,24.7,23.3,24.1,13.9,0.0,10.0,57,Sunny,2025,2,35,1,1.3999999999999986,21,1,16,24.168500000000005
Yemen,Aden,2025-02-05,24.5,23.0,23.8,9.6,0.0,10.0,59,Sunny,2025,2,36,1,1.5,21,1,16,23.762500000000003
Yemen,Aden,2025-02-06,24.9,23.0,24.0,12.3,0.0,10.0,61,Sunny,2025,2,37,1,1.8999999999999986,21,1,16,24.020500000000037
Yemen,Aden,2025-02-07,25.4,23.7,24.5,16.6,0.0,10.0,62,Sunny,2025,2,38,1,1.6999999999999993,21,1,16,24.439500000000013
Yemen,Aden,2025-02-08,25.6,23.7,24.7,14.3,0.0,10.0,64,Sunny,2025,2,39,1,1.9000000000000021,21,1,16,24.574999999999992
Yemen,Aden,2025-02-09,25.6,23.9,24.7,11.4,0.0,10.0,65,Sunny,2025,2,40,1,1.7000000000000028,21,1,16,24.697999999999993
Yemen,Sana'a,2025-01-27,24.8,24.4,24.7,11.9,0.29,10.0,77,Patchy rain nearby,2025,1,27,1,0.40000000000000213,21,51,15,24.570000000000004
Yemen,Sana'a,2025-01-28,25.4,24.6,25.0,11.4,0.06,10.0,77,Sunny,2025,1,28,1,0.7999999999999972,21,51,16,24.995500000000003
Yemen,Sana'a,2025-01-29,25.1,24.7,25.0,10.7,0.03,10.0,77,Sunny,2025,1,29,1,0.40000000000000213,21,51,16,24.738000000000003
Yemen,Sana'a,2025-01-30,25.4,24.8,25.1,10.1,1.89,9.9,78,Patchy rain nearby,2025,1,30,1,0.5999999999999979,21,51,15,25.094499999999993
Yemen,Sana'a,2025-01-31,25.0,24.3,24.7,10.7,0.73,10.0,78,Patchy rain nearby,2025,1,31,1,0.6999999999999993,21,51,15,24.567000000000004
Yemen,Sana'a,2025-02-01,25.2,24.6,24.9,16.6,0.0,10.0,77,Partly Cloudy ,2025,2,32,1,0.5999999999999979,21,51,12,24.984499999999997
Yemen,Sana'a,2025-02-02,25.3,24.5,24.9,21.9,0.0,10.0,75,Sunny,2025,2,33,1,0.8000000000000007,21,51,16,24.956999999999997
Yemen,Sana'a,2025-02-03,25.1,24.2,24.6,24.8,0.0,10.0,67,Sunny,2025,2,34,1,0.9000000000000021,21,51,16,24.575499999999984
Yemen,Sana'a,2025-02-04,25.1,24.1,24.6,21.3,0.0,10.0,70,Sunny,2025,2,35,1,1.0,21,51,16,24.4265
Yemen,Sana'a,2025-02-05,25.1,24.2,24.7,19.7,0.0,10.0,72,Sunny,2025,2,36,1,0.9000000000000021,21,51,16,24.58449999999998
Yemen,Sana'a,2025-02-06,25.1,24.2,24.6,24.4,0.0,10.0,73,Sunny,2025,2,37,1,0.9000000000000021,21,51,16,24.584999999999976
Yemen,Sana'a,2025-02-07,25.4,24.2,24.7,25.9,0.0,10.0,74,Sunny,2025,2,38,1,1.1999999999999993,21,51,16,24.873000000000005
Yemen,Sana'a,2025-02-08,25.3,24.5,24.9,22.6,0.0,10.0,75,Sunny,2025,2,39,1,0.8000000000000007,21,51,16,24.953999999999997
Yemen,Sana'a,2025-02-09,25.2,24.5,24.9,15.2,0.0,10.0,76,Sunny,2025,2,40,1,0.6999999999999993,21,51,16,24.9345
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\public\index.html ===
<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="utf-8" />
    <link rel="icon" href="%PUBLIC_URL%/favicon.ico" />
    <meta name="viewport" content="width=device-width, initial-scale=1" />
    <title>Weather Platform</title>
  </head>
  <body>
    <div id="root"></div>
  </body>
</html>
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\src\App.css ===
/* App.css */
/* ط¥ط¹ط§ط¯ط© ط¶ط¨ط· ط¨ط¹ط¶ ط§ظ„ظ‚ظٹظ… ط§ظ„ط§ظپطھط±ط§ط¶ظٹط© */
* {
  margin: 0;
  padding: 0;
  box-sizing: border-box;
}

/* ط§ط³طھط®ط¯ط§ظ… ط®ط· ظ„ط·ظٹظپ (ظ…ط«ط§ظ„: Open Sans) */
@import url('https://fonts.googleapis.com/css2?family=Open+Sans:wght@400;600&display=swap');

body {
  font-family: 'Open Sans', sans-serif;
  background-color: #f0f2f5;
  color: #333;
}

/* ط´ط±ظٹط· ط¹ظ„ظˆظٹ (Navbar) */
.navbar {
  background: linear-gradient(45deg, #254361, #4074a8);
  padding: 0.5rem 1rem;
  display: flex;
  align-items: center;
  justify-content: space-between;
  color: #fff;
}

.navbar .logo {
  font-size: 1.5rem;
  font-weight: 600;
}

.navbar .lang-switch {
  position: static;
}

.navbar .language-button {
  background: transparent;
  color: #fff;
  border: 1px solid #fff;
  padding: 0.4rem 0.8rem;
  border-radius: 25px;
  cursor: pointer;
  transition: all 0.3s ease;
  display: flex;
  align-items: center;
  justify-content: center;
}
.navbar .language-button:hover {
  background: #fff;
  color: #003366;
}

/* ط§ظ„ط¨ط§ظ†ط± (Hero Section) - طµظˆط±ط© ط®ظ„ظپظٹط© */
.hero-section {
  position: relative;
  height: 400px;
  background: url("C:\Users\Yasser Dhia (NDC)\Documents\GitHub\AI-weather-prediction\src\assets\shutterstock.jpg.webp") center/cover no-repeat;
  display: flex;
  align-items: center;
  justify-content: center;
  color: #fff;
}

.hero-overlay {
  position: absolute;
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  background: rgba(0, 30, 60, 0.5);
}

.hero-content {
  position: relative;
  z-index: 2;
  text-align: center;
}

.hero-content h1 {
  font-size: 2.5rem;
  margin-bottom: 1rem;
  text-shadow: 2px 2px 8px rgba(0,0,0,0.7);
}

.hero-content p {
  font-size: 1.1rem;
  margin-bottom: 1rem;
  text-shadow: 1px 1px 6px rgba(0,0,0,0.5);
}

/* ط­ط§ظˆظٹط© ط¹ط§ظ…ط© ظ„ظ„طµظپط­ط© */
.container {
  max-width: 1200px;
  margin: 2rem auto;
  padding: 0 1rem;
}

/* طھظ†ط³ظٹظ‚ ط¹ط§ظ… ظ„ظ€ select-container */
.select-container {
  background: #fff;
  border-radius: 8px;
  padding: 1.5rem;
  box-shadow: 0 2px 8px rgba(0,0,0,0.1);
  /*margin-top: -3rem;  ط±ظپط¹ ط§ظ„ط­ط§ظˆظٹط© ظ‚ظ„ظٹظ„ط§ظ‹ ط¥ظ„ظ‰ ظپظˆظ‚ */
  position: relative;
  z-index: 10;
}

.select-container label {
  display: block;
  margin-bottom: 0.25rem;
  font-weight: 600;
}

.select-container select {
  width: 100%;
  padding: 0.5rem;
  margin-bottom: 1rem;
  outline: none;
  border: 1px solid #ccc;
  border-radius: 4px;
}

/* ط²ط± ط§ظ„ط¹ظˆط¯ط© */
.back-button {
  background-color: #d9534f;
  color: #fff;
  border: none;
  margin-bottom: 1rem;
  padding: 0.5rem 1rem;
  cursor: pointer;
  border-radius: 4px;
  transition: background 0.3s ease;
}
.back-button:hover {
  background-color: #c9302c;
}

/* ط­ط§ظˆظٹط© ط¹ط±ط¶ ط§ظ„ط·ظ‚ط³ */
.weather-cards-container {
  margin: 2rem 0;
  background: #fff;
  border-radius: 8px;
  padding: 1.5rem;
  box-shadow: 0 2px 8px rgba(0,0,0,0.1);
}

/* ط¹ظ†ط§ظˆظٹظ† ط¯ط§ط®ظ„ ط­ط§ظˆظٹط© ط§ظ„ط·ظ‚ط³ */
.weather-cards-container h2 {
  margin-bottom: 1rem;
  text-align: center;
  font-weight: 600;
  font-size: 1.3rem;
}

/* ظ…ط¬ظ…ظˆط¹ط© ط§ظ„ط¨ط·ط§ظ‚ط§طھ */
.cards-wrapper {
  display: grid;
  grid-template-columns: repeat(auto-fill, minmax(220px, 1fr));
  gap: 1rem;
}

/* ط§ظ„ط¨ط·ط§ظ‚ط© ظ†ظپط³ظ‡ط§ */
.forecast-card {
  background: #fafafa;
  border-radius: 8px;
  padding: 1rem;
  text-align: left;
  position: relative;
  box-shadow: 0 1px 5px rgba(0,0,0,0.1);
  transition: transform 0.3s ease;
}
.forecast-card:hover {
  transform: translateY(-5px);
}

.forecast-card h3 {
  margin-top: 0;
  margin-bottom: 0.5rem;
  color: #0066cc;
  font-weight: 600;
}
.forecast-card p {
  margin: 0.25rem 0;
  font-size: 0.95rem;
}

/* طھظ†ط³ظٹظ‚ RTL ط¹ظ†ط¯ ط§ط®طھظٹط§ط± ط§ظ„ط¹ط±ط¨ظٹط© */
.rtl {
  direction: rtl;
}

.rtl .navbar {
  justify-content: flex-start;
}
.rtl .navbar .logo {
  margin-right: auto;
  margin-left: 1rem;
}
.rtl .navbar .lang-switch {
  margin-right: 1rem;
}

/* ظپظˆطھط± ط§ط®طھظٹط§ط±ظٹ */
.footer {
  background: #003366;
  color: #fff;
  text-align: center;
  padding: 0.7rem 1rem;
  margin-top: 2rem;
  font-size: 0.9rem;
}
/* ظپظٹ ط£ط¹ظ„ظ‰ App.css ط£ظˆ ط¢ط®ط±ظ‡ */

/* ط·ط¨ظ‚ط© طھظڈط¹ط±ط¶ ظپظˆظ‚ ط§ظ„ظ…ط­طھظˆظ‰ ط¬ط²ط¦ظٹط§ظ‹ */
.weather-effect-overlay {
  position: fixed; /* ط­طھظ‰ طھط¸ظ‡ط± ظپظˆظ‚ ظƒظ„ ط´ظٹط، */
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  pointer-events: none; /* ط­طھظ‰ ظ„ط§ طھط¹ظٹظ‚ ط§ظ„ظ†ظ‚ط±ط§طھ ط¹ظ„ظ‰ ط§ظ„ظ…ط­طھظˆظ‰ */
  display: flex;
  align-items: center;
  justify-content: center;
  z-index: 999; /* ط¹ط§ظ„ظٹ ظƒظٹ ظٹط¸ظ‡ط± ظپظˆظ‚ */
  /* ط®ظ„ظپظٹط© ط´ط¨ظ‡ ط´ظپط§ظپط© ط£ظˆ ط¨ط¯ظˆظ† ط®ظ„ظپظٹط© */
  background-color: rgba(0, 0, 0, 0.01);
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\src\App.js ===
// src/App.js
import React, { useEffect, useState } from 'react';
import Papa from 'papaparse';
import CountryCitySelect from './components/CountryCitySelect';
import WeatherDisplay from './components/WeatherDisplay';
import { useTranslation } from 'react-i18next';
import { FaGlobe } from 'react-icons/fa';
import './App.css';

function App() {
  const [csvData, setCsvData] = useState([]);
  const [countries, setCountries] = useState([]);
  const [cities, setCities] = useState([]);
  const [selectedRows, setSelectedRows] = useState([]);
  const [selectedCountry, setSelectedCountry] = useState('');
  const [selectedCity, setSelectedCity] = useState('');
  const { i18n, t } = useTranslation();

  // طھط­ظ…ظٹظ„ ط¨ظٹط§ظ†ط§طھ CSV ظ…ظ† public
  useEffect(() => {
    Papa.parse('/future_weather_predictions.csv', {
      download: true,
      header: true,
      complete: (results) => {
        const data = results.data;
        // ظپظ„طھط±ط© ط§ظ„ط¨ظٹط§ظ†ط§طھ ط§ظ„طھظٹ طھط­طھظˆظٹ ط¹ظ„ظ‰ ط§ظ„ط¨ظ„ط¯ ظˆط§ظ„ظ…ط¯ظٹظ†ط© ط£ظˆ ط§ظ„ظ…ط­ط§ظپط¸ط§طھ
        const filteredData = data.filter(row => row.country && (row.governorate || row.city));
        setCsvData(filteredData);

        // ط§ط³طھط®ط±ط§ط¬ ط§ظ„ط¨ظ„ط¯ط§ظ† ط§ظ„ظپط±ظٹط¯ط© ظˆطھط±طھظٹط¨ظ‡ط§
        const uniqueCountries = [...new Set(filteredData.map((row) => row.country))];
        setCountries(uniqueCountries.sort());
      },
      error: (err) => {
        console.error('Error parsing CSV:', err);
      },
    });
  }, []);

  // طھط­ط¯ظٹط¯ ظ†ط·ط§ظ‚ ط§ظ„طھظˆط§ط±ظٹط® (ط§ظ„ظٹظˆظ… ط§ظ„طھط§ظ„ظٹ ظˆظ„ظ…ط¯ط© 7 ط£ظٹط§ظ…)
  const getDateRange = () => {
    const today = new Date();
    const startDate = new Date(today);
    startDate.setDate(today.getDate() + 1); // ط§ظ„ظٹظˆظ… ط§ظ„طھط§ظ„ظٹ

    const endDate = new Date(today);
    endDate.setDate(today.getDate() + 7); // ظ„ظ…ط¯ط© 7 ط£ظٹط§ظ… ظ…ظ† ط§ظ„ظٹظˆظ… ط§ظ„طھط§ظ„ظٹ

    // طµظٹط§ط؛ط© ط§ظ„طھظˆط§ط±ظٹط® ط¨طµظٹط؛ط© YYYY-MM-DD
    const formatDate = (date) => {
      const year = date.getFullYear();
      const month = String(date.getMonth() + 1).padStart(2, '0');
      const day = String(date.getDate()).padStart(2, '0');
      return `${year}-${month}-${day}`;
    };

    return {
      start: formatDate(startDate),
      end: formatDate(endDate),
    };
  };

  const { start, end } = getDateRange();

  // ظ…ط¹ط§ظ„ط¬ط© طھط؛ظٹظٹط± ط§ظ„ط¨ظ„ط¯
  const handleCountryChange = (e) => {
    const selected = e.target.value;
    setSelectedCountry(selected);
    setSelectedCity('');
    setSelectedRows([]);

    if (selected) {
      const filtered = csvData.filter((row) => row.country === selected);
      const uniqueCities = [
        ...new Set(filtered.map((row) => row.governorate || row.city)),
      ];
      setCities(uniqueCities.sort());
    } else {
      setCities([]);
    }
  };

  // ظ…ط¹ط§ظ„ط¬ط© طھط؛ظٹظٹط± ط§ظ„ظ…ط¯ظٹظ†ط©
  const handleCityChange = (e) => {
    const selected = e.target.value;
    setSelectedCity(selected);

    if (selected) {
      const filteredRows = csvData.filter(
        (r) =>
          r.country === selectedCountry &&
          (r.governorate === selected || r.city === selected) &&
          r.date >= start &&
          r.date <= end
      );
      setSelectedRows(filteredRows);
    } else {
      setSelectedRows([]);
    }
  };

  // ط²ط± ط§ظ„ط¹ظˆط¯ط©
  const handleBack = () => {
    setSelectedRows([]);
    setSelectedCountry('');
    setSelectedCity('');
  };

  // طھط؛ظٹظٹط± ط§ظ„ظ„ط؛ط©
  const toggleLanguage = () => {
    i18n.changeLanguage(i18n.language === 'en' ? 'ar' : 'en');
  };

  // طھط­ط¯ظٹط« ط¹ظ†ظˆط§ظ† ط§ظ„طµظپط­ط© ط¨ظ†ط§ط،ظ‹ ط¹ظ„ظ‰ ط§ظ„ظ„ط؛ط©
  useEffect(() => {
    document.title = t('logo');
  }, [i18n.language, t]);

  return (
    <div className={i18n.language === 'ar' ? 'rtl' : ''}>
      {/* ط´ط±ظٹط· ط§ظ„طھظ†ظ‚ظ„ (Navbar) */}
      <nav className="navbar">
        <div className="logo">{t('logo')}</div>
        <div className="lang-switch">
          <button className="language-button" onClick={toggleLanguage}>
            {/* ط£ظٹظ‚ظˆظ†ط© ط§ظ„ظƒط±ط© ط§ظ„ط£ط±ط¶ظٹط© ظ…ظ† react-icons */}
            <FaGlobe style={{ marginRight: '4px' }} />
            {i18n.language === 'en' ? 'AR' : 'EN'}
          </button>
        </div>
      </nav>

      {/* ظ‚ط³ظ… ط§ظ„ط¨ط·ظ„ */}
      <section className="hero-section">
        <div className="hero-overlay"></div>
        <div className="hero-content">
          {/* ظ…ط­طھظˆظ‰ ظ‚ط³ظ… ط§ظ„ط¨ط·ظ„ ط¥ط°ط§ ظ„ط²ظ… ط§ظ„ط£ظ…ط± */}
        </div>
      </section>

      {/* ط­ط§ظˆظٹط© ط§ظ„ظ…ط­طھظˆظ‰ ط§ظ„ط±ط¦ظٹط³ظٹ */}
      <div className="container">
        {/* ظ†ظ…ظˆط°ط¬ ط§ط®طھظٹط§ط± ط§ظ„ط¨ظ„ط¯ ظˆط§ظ„ظ…ط¯ظٹظ†ط© */}
        {selectedRows.length === 0 && (
          <CountryCitySelect
            countries={countries}
            selectedCountry={selectedCountry}
            onCountryChange={handleCountryChange}
            cities={cities}
            selectedCity={selectedCity}
            onCityChange={handleCityChange}
          />
        )}

        {/* ط¹ط±ط¶ ط¨ظٹط§ظ†ط§طھ ط§ظ„ط·ظ‚ط³ */}
        {selectedRows.length > 0 && (
          <WeatherDisplay
            selectedRows={selectedRows}
            selectedCountry={selectedCountry}
            selectedCity={selectedCity}
            onBack={handleBack}
          />
        )}
      </div>

      {/* ط§ظ„ظپظˆطھط± ط¥ط°ط§ ظ„ط²ظ… ط§ظ„ط£ظ…ط± */}
    </div>
  );
}

export default App;
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\src\i18n.js ===
// src/i18n.js
import i18n from 'i18next';
import { initReactI18next } from 'react-i18next';

// ط§ط³طھظٹط±ط§ط¯ ظ…ظ„ظپط§طھ ط§ظ„طھط±ط¬ظ…ط©
import translationEN from './locales/en/translation.json';
import translationAR from './locales/ar/translation.json';

const resources = {
  en: {
    translation: translationEN,
  },
  ar: {
    translation: translationAR,
  },
};

i18n
  .use(initReactI18next)
  .init({
    resources,
    lng: 'en',             // ط§ظ„ظ„ط؛ط© ط§ظ„ط§ظپطھط±ط§ط¶ظٹط©
    fallbackLng: 'en',     // ظپظٹ ط­ط§ظ„ ط¹ط¯ظ… طھظˆظپط± طھط±ط¬ظ…ط© 
    interpolation: {
      escapeValue: false,  // react ظ…ظˆط¬ظˆط¯ط© ط¨ط§ظ„ظپط¹ظ„
    },
  });

export default i18n;
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\src\index.js ===
// src/index.js
import React from 'react';
import ReactDOM from 'react-dom/client';
import './App.css';
import App from './App';
import './i18n'; // طھظ‡ظٹط¦ط© ط§ظ„طھط±ط¬ظ…ط©

const root = ReactDOM.createRoot(document.getElementById('root'));
root.render(
  <React.StrictMode>
    <App />
  </React.StrictMode>
);
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\src\assets\shutterstock.jpg.webp ===
RIFFêً WEBPVP8 قً 0‌*èr   %چ§®–)ï‹‌7°¶êں‡à¦رذF هYا? ے؛ي‏ؤz~=±sأ¶ںًم‏*ُ—ت‏y‎مےّ/ْ?و~Qxك¨ï5}مü¯ّ؟ïّ?س}ء‏‡هwْ‏ج=ë‎اüكôكن؟لے‍÷‹ôظےاے…ے!‏ƒü/ےڈِrشزے-‏£‏—ïےغڈرںٍت‏م~ù‏‏‍ژ‏د‏O‎دّےے؟ïµے»‏?كّ_ُ_ِ؟س¬ےٍُ?ْ—÷/ùم?y?ےû‏L؛ے©‏›‏'أïںè?ê§ے9ے«èùاُ»¯كںّ™_ِ؟ّû—،ے]ےwَ×èْِ?÷كœ؟؟ےp؟ٌ؟ًے¬ےSےك‎ع/ِ_ُّ؟ص­ےي‏·ىSْ÷_ùے³كû?ضےےےےّےثےےےO‹ïà÷ےےع÷ ‎ےے©ى¯
‏Y~ےٌ§ِ‹ü³؟‘üçّً_çےثےqےد‏wن{‏؟اں-]ں‏ََ[ـ¯ه_t#‏?üدùےî?ûےظüفے?‎_î÷¦? ے7ے3ü؟î؟ِےغ؟°؟ئ’ےzےûY‎ےےwûں«oب‎½ٍکââحےQىGي·س?ذے‘ےc‏÷üے?ِكE_ے‎/ïgآںiےف‏^ے¥ےغّü¯ùدùOïكمطےqےëےًo‎^>ںےƒûiًü×ْ¯ûOٌèë…ےûےٌûےûêےzےفےûّُ‎َوï•ےùےڈôùgôô؟àےتےاےےم‏Oقےےouے¼?ّ‎رے_ê‏}’/Pگ؛3F¹¹خچ1fTًل ïùJ5'ثïث›Y NTîJy³{ؤ\yk§VSئ¯ووyغƒ*n²ٍ‹،\o2û™ر‰0+ے5–WآL ؟رضل&	ùّ‏Sé/(•غ´Eٹصœf{ü¬
:ِ}éâr†”~ّ3àجîb§¯8f_è‍x}™)<<´(آŒے=0³لي¢ح
ث½3ءj23›غ]‏Fء‏·,·ü>é‹Q‡âة¼&ƒ?zأِ²¹q®‘¸€*­ژ—
؛;;ûـ ¶—’¯خ$ٌچ»ëéIzق·œ؟%w¢l›پr®‍>g1صŒ2'™[“ڈشن})¦ê›ûµ8ڑڈ[¯ùگکرکï÷نF*¦©ا·إ5ظ:¼س²“ُ89Tھا…J}EKةJ7W¦غ‡ڑق/q#ْ.´çت,‡£ُûًإ’ثغل†‍»ï‡'I›²«×إ ‹¯ڑ€èw=ّTfy~وI¤ک¶‏k5f¹<2هlوv>¢K؛9Em(‘µE†,‰+Ge!pn9D¸جف”©êف
ف0ٌ÷
|¨:ءD\Q خ›q ¾£آز^'sQè‘K
hd†Œ¨`‌ڑى¥Lإœ.م
‍ ¨}•I؛Gˆ
ح~‹9œ1H¢w_عذQ'rmIw©ئژHک؛éWEں؛خ® پuھ½y¶+C`ه¢حxأêؤ¢ش¢×N”R²د‰ص\ْ_tّ¼b1;py·سصŒŒœiQ^ ¤¦¦/5ü*¬‎خ/­ءٹ,±ْكpEغ¢—J<â-±Xجكyj^©ُ‚Yج\ں^‰ZSwxہ‍¯rO´ظ1/& Lژkڈfقش`#é›$sءڑگ>‍	9ط³فذ¸Pجq—“„'بd‍HZxFFî%\s‰?P­¬­r%F2ّ–$f¥ûٹ:+|²ص6­57£rP•:|Jâ%آ¤,~vT|پDrTسbئ4صnMّôC¦ّهو3;نزآثجمŒـAwن+$¹fü¼,ڑ´,BéX«™¾‘±‘§Œ——€صwn1.قk$ےI،~uJپ؟ّأ§‹”\g²»ٌ/TIٍadآ+ڈص@E‡cƒتseع@ٹ½چ¾@َي
